"iid","nid","tid","parent_iid"
"1","1481","3582",NULL
"2","912","1071",NULL
"3","41611","194",NULL
"4","97424","3533",NULL
"5","1174","1813",NULL
"6","1567","2463",NULL
"7","716","1628",NULL
"8","1461","593",NULL
"9","276","385",NULL
"10","90311","3509",NULL
"11","1476","1306",NULL
"12","791","1557",NULL
"13","100404","3650",NULL
"14","78093","3439",NULL
"15","48133","3538",NULL
"16","1669","2787",NULL
"17","4600","1033",NULL
"18","46869","891",NULL
"19","66336","3278",NULL
"20","5093","1196",NULL
"21","1065","2368",NULL
"22","764","2562",NULL
"23","1457","1725",NULL
"24","1221","2712",NULL
"25","561","3445",NULL
"26","326","257",NULL
"27","44032","3101",NULL
"28","57463","736",NULL
"29","41977","2879",NULL
"30","101604","3392",NULL
"31","178","902",NULL
"32","268","386",NULL
"33","100516","3215",NULL
"34","4770","612",NULL
"35","528","2296",NULL
"36","1522","2420",NULL
"37","1159","2523",NULL
"38","5507","1266",NULL
"39","41685","3367",NULL
"40","432","913",NULL
"41","490","1177",NULL
"42","1084","2342",NULL
"43","994","1131",NULL
"44","925","1073",NULL
"45","1704","1752",NULL
"46","1754","2790",NULL
"47","344","1264",NULL
"48","219","387",NULL
"49","1591","1267",NULL
"50","44245","1074",NULL
"51","100028","3626",NULL
"52","900","1075",NULL
"53","97420","3507",NULL
"54","48274","1076",NULL
"55","111556","892",NULL
"56","508","1156",NULL
"57","48343","3451",NULL
"58","4760","3051",NULL
"59","606","1370",NULL
"60","433","915",NULL
"61","1183","3566",NULL
"62","5237","1350",NULL
"63","69162","3316",NULL
"64","4664","2740",NULL
"65","57779","737",NULL
"66","1047","3017",NULL
"67","47253","2983",NULL
"68","70627","3354",NULL
"69","1004","1144",NULL
"70","214","282",NULL
"71","329","1162",NULL
"72","688","986",NULL
"73","45901","196",NULL
"74","117","961",NULL
"75","4741","554",NULL
"76","70872","3399",NULL
"77","974","1054",NULL
"78","184","390",NULL
"79","1469","1709",NULL
"80","261","971",NULL
"81","396","812",NULL
"82","299","290",NULL
"83","4771","613",NULL
"84","4720","575",NULL
"85","4742","555",NULL
"86","97830","3638",NULL
"87","690","2568",NULL
"88","100421","3591",NULL
"89","100299","391",NULL
"90","4943","3294",NULL
"91","60189","738",NULL
"92","1162","132",NULL
"93","70889","562",NULL
"94","66322","1182",NULL
"95","3202","353",NULL
"96","1456","1719",NULL
"97","1384","2094",NULL
"98","905","1077",NULL
"99","1341","654",NULL
"100","60584","3723",NULL
"101","100420","3592",NULL
"102","591","1371",NULL
"103","544","2297",NULL
"104","213","2256",NULL
"105","59554","3244",NULL
"106","6304","197",NULL
"107","68346","1294",NULL
"108","60803","2362",NULL
"109","44051","2684",NULL
"110","1473","595",NULL
"111","66324","1197",NULL
"112","1578","1268",NULL
"113","269","1",NULL
"114","112059","656",NULL
"115","434","917",NULL
"116","4656","1329",NULL
"117","156","863",NULL
"118","138","395",NULL
"119","100236","3611",NULL
"120","991","1117",NULL
"121","69672","3345",NULL
"122","998","1139",NULL
"123","4608","2547",NULL
"124","2798","374",NULL
"125","44888","134",NULL
"126","41596","198",NULL
"127","481","957",NULL
"128","1502","2435",NULL
"129","95000","1172",NULL
"130","1046","2349",NULL
"131","435","918",NULL
"132","1181","135",NULL
"133","57546","741",NULL
"134","142","864",NULL
"135","285","397",NULL
"136","436","919",NULL
"137","501","893",NULL
"138","54725","2762",NULL
"139","44029","2384",NULL
"140","835","2884",NULL
"141","872","1607",NULL
"142","244","398",NULL
"143","1286","3598",NULL
"144","100422","3691",NULL
"145","100238","3602",NULL
"146","60769","743",NULL
"147","97667","3243",NULL
"148","1145","2213",NULL
"149","755","1638",NULL
"150","44591","3740",NULL
"151","1693","399",NULL
"152","1200","138",NULL
"153","84892","2369",NULL
"154","45906","199",NULL
"155","806","305",NULL
"156","69984","1973",NULL
"157","1739","1766",NULL
"158","1278","660",NULL
"159","1668","1732",NULL
"160","765","1372",NULL
"161","41777","1779",NULL
"162","398","814",NULL
"163","151","400",NULL
"164","1420","3696",NULL
"165","44162","1650",NULL
"166","1255","661",NULL
"167","345","1186",NULL
"168","42009","2885",NULL
"169","1634","2500",NULL
"170","44264","2722",NULL
"171","167","904",NULL
"172","1670","1734",NULL
"173","484","958",NULL
"174","98189","3594",NULL
"175","333","274",NULL
"176","6199","2009",NULL
"177","71074","3400",NULL
"178","1503","3151",NULL
"179","44089","1668",NULL
"180","2776","340",NULL
"181","100009","3585",NULL
"182","1635","1786",NULL
"183","1201","139",NULL
"184","57226","747",NULL
"185","69369","3577",NULL
"186","45912","202",NULL
"187","926","1079",NULL
"188","74495","3391",NULL
"189","1040","2968",NULL
"190","4033","662",NULL
"191","1007","1360",NULL
"192","44875","3067",NULL
"193","451","2084",NULL
"194","74729","2886",NULL
"195","401","818",NULL
"196","4719","577",NULL
"197","47167","403",NULL
"198","1309","663",NULL
"199","402","819",NULL
"200","4704","564",NULL
"201","71796","3319",NULL
"202","1629","1271",NULL
"203","1728","404",NULL
"204","58690","3361",NULL
"205","3222","356",NULL
"206","609","2963",NULL
"207","41327","2032",NULL
"208","44859","3045",NULL
"209","286","405",NULL
"210","1086","2339",NULL
"211","71107","3324",NULL
"212","691","2549",NULL
"213","1636","2295",NULL
"214","57081","664",NULL
"215","403","820",NULL
"216","188","406",NULL
"217","1356","665",NULL
"218","1225","2571",NULL
"219","702","987",NULL
"220","1694","407",NULL
"221","1001","1142",NULL
"222","1042","2859",NULL
"223","220","301",NULL
"224","68636","2217",NULL
"225","1740","1767",NULL
"226","1171","141",NULL
"227","96442","3550",NULL
"228","173","905",NULL
"229","100418","3649",NULL
"230","41954","2888",NULL
"231","107679","3530",NULL
"232","111110","988",NULL
"233","44614","1495",NULL
"234","652","2565",NULL
"235","5095","1224",NULL
"236","871","1608",NULL
"237","169","906",NULL
"238","1175","142",NULL
"239","370","315",NULL
"240","97402","1727",NULL
"241","57382","748",NULL
"242","298","291",NULL
"243","102554","3474",NULL
"244","1076","2350",NULL
"245","115250","3672",NULL
"246","1649","1499",NULL
"247","363","1161",NULL
"248","1303","668",NULL
"249","60581","750",NULL
"250","47476","1651",NULL
"251","627","2737",NULL
"252","100208","2961",NULL
"253","4874","545",NULL
"254","4756","608",NULL
"255","4755","1527",NULL
"256","2311","258",NULL
"257","43947","2889",NULL
"258","1471","1710",NULL
"259","103","408",NULL
"260","266","974",NULL
"261","233","2169",NULL
"262","745","1337",NULL
"263","2778","341",NULL
"264","69680","3381",NULL
"265","144","866",NULL
"266","1628","1272",NULL
"267","44050","410",NULL
"268","615","989",NULL
"269","1274","670",NULL
"270","849","1590",NULL
"271","768","1669",NULL
"272","505","894",NULL
"273","1176","143",NULL
"274","3215","354",NULL
"275","1671","1735",NULL
"276","71462","3542",NULL
"277","1637","2842",NULL
"278","100459","3459",NULL
"279","375","2504",NULL
"280","1104","1291",NULL
"281","1202","2101",NULL
"282","83789","3468",NULL
"283","47677","1653",NULL
"284","115982","3698",NULL
"285","45477","2962",NULL
"286","44616","1492",NULL
"287","100711","8",NULL
"288","57233","751",NULL
"289","86061","3520",NULL
"290","41295","205",NULL
"291","45911","206",NULL
"292","5235","1349",NULL
"293","287","413",NULL
"294","792","1342",NULL
"295","90599","1034",NULL
"296","807","306",NULL
"297","98","415",NULL
"298","756","1639",NULL
"299","3217","355",NULL
"300","979","1059",NULL
"301","470","945",NULL
"302","1069","3046",NULL
"303","1051","2370",NULL
"304","1052","2329",NULL
"305","372","1243",NULL
"306","804","307",NULL
"307","2784","342",NULL
"308","4603","578",NULL
"309","1595","1273",NULL
"310","992","1115",NULL
"311","100271","3293",NULL
"312","57690","2073",NULL
"313","124","1424",NULL
"314","437","922",NULL
"315","1474","596",NULL
"316","380","975",NULL
"317","5499","639",NULL
"318","1524","2422",NULL
"319","56494","1210",NULL
"320","1599","1274",NULL
"321","59886","3363",NULL
"322","1357","671",NULL
"323","1375","27",NULL
"324","95002","1195",NULL
"325","104","417",NULL
"326","91197","3536",NULL
"327","530","2299",NULL
"328","1672","1736",NULL
"329","1544","2450",NULL
"330","1335","673",NULL
"331","1191","144",NULL
"332","3216","357",NULL
"333","5197","418",NULL
"334","56906","3537",NULL
"335","1717","1304",NULL
"336","1452","1715",NULL
"337","1334","1314",NULL
"338","1012","1124",NULL
"339","100424","3622",NULL
"340","170","907",NULL
"341","41598","207",NULL
"342","1310","674",NULL
"343","405","822",NULL
"344","407","823",NULL
"345","4724","580",NULL
"346","183","419",NULL
"347","1651","1445",NULL
"348","545","2300",NULL
"349","907","1083",NULL
"350","980","2891",NULL
"351","44367","30",NULL
"352","1686","1746",NULL
"353","2368","923",NULL
"354","601","1376",NULL
"355","45909","208",NULL
"356","45913","209",NULL
"357","46281","1084",NULL
"358","4660","2739",NULL
"359","1482","2239",NULL
"360","556","2301",NULL
"361","102725","3640",NULL
"362","1087","2340",NULL
"363","43960","1332",NULL
"364","1277","675",NULL
"365","439","924",NULL
"366","70900","1066",NULL
"367","97833","3636",NULL
"368","101606","3661",NULL
"369","408","824",NULL
"370","1172","3134",NULL
"371","411","2167",NULL
"372","952","1035",NULL
"373","100610","2926",NULL
"374","41600","210",NULL
"375","940","1085",NULL
"376","5497","1488",NULL
"377","334","275",NULL
"378","706","992",NULL
"379","4773","616",NULL
"380","128","421",NULL
"381","440","926",NULL
"382","1673","1341",NULL
"383","687","3425",NULL
"384","113","962",NULL
"385","468","946",NULL
"386","48905","1724",NULL
"387","409","825",NULL
"388","550","2303",NULL
"389","231","3590",NULL
"390","748","1630",NULL
"391","771","1671",NULL
"392","698","2950",NULL
"393","44258","3111",NULL
"394","441","1425",NULL
"395","44076","1654",NULL
"396","154","867",NULL
"397","503","897",NULL
"398","97697","3741",NULL
"399","757","1640",NULL
"400","43953","425",NULL
"401","1158","147",NULL
"402","57582","1132",NULL
"403","232","424",NULL
"404","904","1086",NULL
"405","47592","1122",NULL
"406","102395","3658",NULL
"407","1163","148",NULL
"408","3156","375",NULL
"409","699","993",NULL
"410","928","3140",NULL
"411","45895","212",NULL
"412","1566","2462",NULL
"413","641","994",NULL
"414","70830","2149",NULL
"415","166","909",NULL
"416","932","1088",NULL
"417","304","1234",NULL
"418","155","427",NULL
"419","613","995",NULL
"420","88","428",NULL
"421","1674","1738",NULL
"422","3237","369",NULL
"423","4776","619",NULL
"424","5783","3714",NULL
"425","1638","3090",NULL
"426","654","879",NULL
"427","710","2710",NULL
"428","750","3506",NULL
"429","1413","22",NULL
"430","100120","3688",NULL
"431","1023","2564",NULL
"432","45890","213",NULL
"433","1525","2423",NULL
"434","100789","3057",NULL
"435","157","430",NULL
"436","243","852",NULL
"437","1203","149",NULL
"438","532","2305",NULL
"439","97534","3309",NULL
"440","4725","582",NULL
"441","410","826",NULL
"442","1726","1311",NULL
"443","45894","214",NULL
"444","5058","2928",NULL
"445","44272","3113",NULL
"446","629","996",NULL
"447","1324","678",NULL
"448","908","1090",NULL
"449","964","1047",NULL
"450","953","1036",NULL
"451","899","1091",NULL
"452","101134","976",NULL
"453","60631","3194",NULL
"454","5500","1491",NULL
"455","382","977",NULL
"456","60800","3427",NULL
"457","237","431",NULL
"458","977","1057",NULL
"459","5285","679",NULL
"460","968","1050",NULL
"461","903","1092",NULL
"462","70652","3238",NULL
"463","630","997",NULL
"464","695","998",NULL
"465","1639","2473",NULL
"466","4705","1467",NULL
"467","1079","2343",NULL
"468","47028","3004",NULL
"469","216","283",NULL
"470","1030","1967",NULL
"471","212","284",NULL
"472","88367","3477",NULL
"473","153","868",NULL
"474","97412","1726",NULL
"475","58371","3267",NULL
"476","227","432",NULL
"477","105043","3701",NULL
"478","87378","3682",NULL
"479","1297","681",NULL
"480","60359","756",NULL
"481","293","293",NULL
"482","1022","2567",NULL
"483","412","827",NULL
"484","603","1382",NULL
"485","933","1093",NULL
"486","1307","682",NULL
"487","464","947",NULL
"488","95003","1226",NULL
"489","1687","1747",NULL
"490","442","929",NULL
"491","413","828",NULL
"492","43957","435",NULL
"493","84890","1295",NULL
"494","1106","2367",NULL
"495","1675","1344",NULL
"496","1505","2438",NULL
"497","774","1673",NULL
"498","80982","3584",NULL
"499","88087","3049",NULL
"500","414","829",NULL
"501","44596","2320",NULL
"502","4636","2720",NULL
"503","859","1617",NULL
"504","655","880",NULL
"505","136","436",NULL
"506","1460","598",NULL
"507","1650","547",NULL
"508","236","437",NULL
"509","83171","3484",NULL
"510","20522","155",NULL
"511","1365","2948",NULL
"512","4711","1468",NULL
"513","60482","757",NULL
"514","70292","3156",NULL
"515","1037","2332",NULL
"516","4777","620",NULL
"517","1446","1701",NULL
"518","562","3380",NULL
"519","873","1609",NULL
"520","495","1212",NULL
"521","2779","343",NULL
"522","1662","548",NULL
"523","108","963",NULL
"524","99","439",NULL
"525","43185","683",NULL
"526","1077","2346",NULL
"527","4632","1364",NULL
"528","4638","2719",NULL
"529","1540","2448",NULL
"530","472","948",NULL
"531","821","328",NULL
"532","1404","2",NULL
"533","1735","441",NULL
"534","102228","930",NULL
"535","3159","376",NULL
"536","1439","1292",NULL
"537","1545","2451",NULL
"538","57404","3362",NULL
"539","100172","3637",NULL
"540","70864","3341",NULL
"541","48275","3094",NULL
"542","2309","442",NULL
"543","1055","2330",NULL
"544","1764","1778",NULL
"545","1006","1997",NULL
"546","97317","3568",NULL
"547","66325","1242",NULL
"548","364","276",NULL
"549","936","1094",NULL
"550","922","1095",NULL
"551","781","1675",NULL
"552","70895","3174",NULL
"553","62885","3044",NULL
"554","948","1096",NULL
"555","1442","1685",NULL
"556","100380","3570",NULL
"557","473","949",NULL
"558","916","1097",NULL
"559","292","295",NULL
"560","300","294",NULL
"561","1685","1745",NULL
"562","118","443",NULL
"563","60641","3360",NULL
"564","1641","2967",NULL
"565","98121","3549",NULL
"566","485","960",NULL
"567","1207","1308",NULL
"568","1765","3196",NULL
"569","92852","3597",NULL
"570","60642","3213",NULL
"571","3214","358",NULL
"572","869","1612",NULL
"573","1627","1276",NULL
"574","260","978",NULL
"575","1075","2358",NULL
"576","273","444",NULL
"577","1205","157",NULL
"578","1642","1345",NULL
"579","3220","359",NULL
"580","306","1259",NULL
"581","60066","759",NULL
"582","41265","2606",NULL
"583","1411","3240",NULL
"584","1024","1385",NULL
"585","97533","3613",NULL
"586","98573","3567",NULL
"587","47343","21",NULL
"588","274","446",NULL
"589","70202","3665",NULL
"590","88854","2469",NULL
"591","114136","3620",NULL
"592","1751","2793",NULL
"593","415","830",NULL
"594","879","1387",NULL
"595","632","1003",NULL
"596","1506","3700",NULL
"597","4807","621",NULL
"598","475","950",NULL
"599","443","932",NULL
"600","1714","1755",NULL
"601","1477","600",NULL
"602","115","964",NULL
"603","41609","217",NULL
"604","58004","760",NULL
"605","416","831",NULL
"606","45904","216",NULL
"607","190","449",NULL
"608","921","1098",NULL
"609","100","450",NULL
"610","1392","38",NULL
"611","44612","3117",NULL
"612","982","1062",NULL
"613","1507","2440",NULL
"614","100733","3287",NULL
"615","1014","1121",NULL
"616","858","1619",NULL
"617","650","882",NULL
"618","43687","2939",NULL
"619","94999","1153",NULL
"620","98128","3607",NULL
"621","563","1390",NULL
"622","327","259",NULL
"623","3154","377",NULL
"624","1661","1438",NULL
"625","1206","3063",NULL
"626","1587","1277",NULL
"627","693","3505",NULL
"628","1643","3021",NULL
"629","44590","2307",NULL
"630","417","832",NULL
"631","1546","2452",NULL
"632","252","451",NULL
"633","1454","1717",NULL
"634","1376","25",NULL
"635","1510","1463",NULL
"636","996","329",NULL
"637","83388","3635",NULL
"638","4597","2557",NULL
"639","506","899",NULL
"640","1066","2364",NULL
"641","97835","3639",NULL
"642","782","1677",NULL
"643","4639","1357",NULL
"644","1569","2465",NULL
"645","1020","1393",NULL
"646","808","309",NULL
"647","73365","3372",NULL
"648","783","1678",NULL
"649","283","453",NULL
"650","168","455",NULL
"651","127","456",NULL
"652","101483","3395",NULL
"653","246","854",NULL
"654","278","457",NULL
"655","5489","2931",NULL
"656","803","316",NULL
"657","1117","2028",NULL
"658","41183","2899",NULL
"659","41606","2749",NULL
"660","4743","556",NULL
"661","1705","1753",NULL
"662","365","277",NULL
"663","619","1004",NULL
"664","3197","360",NULL
"665","57279","3383",NULL
"666","3234","2876",NULL
"667","465","951",NULL
"668","419","834",NULL
"669","47851","1702",NULL
"670","1677","1741",NULL
"671","2543","459",NULL
"672","989","1129",NULL
"673","809","310",NULL
"674","1032","2354",NULL
"675","44074","1656",NULL
"676","810","311",NULL
"677","4809","623",NULL
"678","420","835",NULL
"679","4810","624",NULL
"680","99746","331",NULL
"681","1311","686",NULL
"682","308","1150",NULL
"683","4713","565",NULL
"684","5248","1348",NULL
"685","57217","764",NULL
"686","57464","765",NULL
"687","44594","2972",NULL
"688","987","1128",NULL
"689","48340","2381",NULL
"690","41294","220",NULL
"691","44053","3389",NULL
"692","1005","2014",NULL
"693","657","3426",NULL
"694","129","461",NULL
"695","1304","1298",NULL
"696","69942","3286",NULL
"697","5459","2496",NULL
"698","310","1178",NULL
"699","41097","3338",NULL
"700","385","980",NULL
"701","330","278",NULL
"702","60806","2869",NULL
"703","758","1641",NULL
"704","579","1394",NULL
"705","1501","2434",NULL
"706","116","965",NULL
"707","822","332",NULL
"708","4744","3344",NULL
"709","70893","3183",NULL
"710","4706","566",NULL
"711","4661","2724",NULL
"712","598","1395",NULL
"713","552","2308",NULL
"714","100246","164",NULL
"715","1164","165",NULL
"716","1039","2359",NULL
"717","57653","767",NULL
"718","185","465",NULL
"719","57273","768",NULL
"720","1279","689",NULL
"721","1190","166",NULL
"722","4727","584",NULL
"723","96443","3654",NULL
"724","247","856",NULL
"725","1272","690",NULL
"726","625","2734",NULL
"727","41620","256",NULL
"728","1606","1279",NULL
"729","226","303",NULL
"730","686","1006",NULL
"731","798","317",NULL
"732","89477","3469",NULL
"733","799","318",NULL
"734","988","1127",NULL
"735","548","2309",NULL
"736","2783","346",NULL
"737","1173","2494",NULL
"738","211","286",NULL
"739","378","319",NULL
"740","97288","3605",NULL
"741","714","1634",NULL
"742","1389","15",NULL
"743","642","1323",NULL
"744","3170","378",NULL
"745","759","1657",NULL
"746","1395","16",NULL
"747","4707","567",NULL
"748","746","1352",NULL
"749","296","297",NULL
"750","1088","2334",NULL
"751","945","1101",NULL
"752","98135","3394",NULL
"753","5249","1343",NULL
"754","446","935",NULL
"755","1227","1397",NULL
"756","937","1102",NULL
"757","535","2310",NULL
"758","57352","769",NULL
"759","4637","2741",NULL
"760","69699","3379",NULL
"761","71434","3232",NULL
"762","61076","2902",NULL
"763","47683","467",NULL
"764","805","312",NULL
"765","536","2311",NULL
"766","850","1591",NULL
"767","97867","3641",NULL
"768","4634","1359",NULL
"769","1547","2453",NULL
"770","560","2873",NULL
"771","45892","221",NULL
"772","1249","693",NULL
"773","377","1175",NULL
"774","1214","2524",NULL
"775","604","1399",NULL
"776","1731","468",NULL
"777","1057","2866",NULL
"778","452","2322",NULL
"779","927","3195",NULL
"780","44598","1400",NULL
"781","110482","1007",NULL
"782","2733","347",NULL
"783","580","1401",NULL
"784","784","1402",NULL
"785","41614","222",NULL
"786","1753","2789",NULL
"787","909","1103",NULL
"788","4710","1475",NULL
"789","1359","694",NULL
"790","94","167",NULL
"791","289","472",NULL
"792","146","870",NULL
"793","1548","2454",NULL
"794","458","2323",NULL
"795","45900","223",NULL
"796","1445","1703",NULL
"797","100171","3135",NULL
"798","41608","225",NULL
"799","4702","568",NULL
"800","422","837",NULL
"801","311","1151",NULL
"802","1199","2993",NULL
"803","1438","1692",NULL
"804","423","838",NULL
"805","1570","2466",NULL
"806","57378","775",NULL
"807","43951","474",NULL
"808","4635","2723",NULL
"809","57565","1118",NULL
"810","49892","3722",NULL
"811","97259","3608",NULL
"812","969","1051",NULL
"813","537","2312",NULL
"814","6267","224",NULL
"815","135","475",NULL
"816","1315","695",NULL
"817","97423","1729",NULL
"818","88029","3522",NULL
"819","47563","2946",NULL
"820","1592","1280",NULL
"821","350","1247",NULL
"822","100340","3703",NULL
